LIVE_PATH	SOURCE_SHA256	EXPECTED_SHA256	VERIFY	REPO_TARGET	OUTPUT_TYPE	OUTPUT_SHA256
/srv/sites/data.cosigo.io/public/data.html	a1519751a46bcab76254db9761b5ae8b6159bd514c641ef719cf9962c10b207d	a1519751a46bcab76254db9761b5ae8b6159bd514c641ef719cf9962c10b207d	PASS	sites/data.cosigo.io/public/data.html	FROZEN_EXACT	a1519751a46bcab76254db9761b5ae8b6159bd514c641ef719cf9962c10b207d
/srv/sites/data.cosigo.io/public/evidence/jovian/2026-09-21-four-moon-alignment-v1/Kooha-2026-09-21-05-16-36.mkv	0bd8d57370c3ce9e2dde45df3b1f9dcee129c00fc8e9c8ae3544cf9827ae35c6	0bd8d57370c3ce9e2dde45df3b1f9dcee129c00fc8e9c8ae3544cf9827ae35c6	PASS	sites/data.cosigo.io/public/evidence/jovian/2026-09-21-four-moon-alignment-v1/Kooha-2026-09-21-05-16-36.mkv	FROZEN_EXACT	0bd8d57370c3ce9e2dde45df3b1f9dcee129c00fc8e9c8ae3544cf9827ae35c6
/srv/sites/data.cosigo.io/public/evidence/jovian/2026-09-21-four-moon-alignment-v1/Kooha-2026-09-21-05-38-48.mkv	b7dd73c15c9b9f73b91a01da007edfbf80411122529a05ec175a850f5fe9e6dd	b7dd73c15c9b9f73b91a01da007edfbf80411122529a05ec175a850f5fe9e6dd	PASS	sites/data.cosigo.io/public/evidence/jovian/2026-09-21-four-moon-alignment-v1/Kooha-2026-09-21-05-38-48.mkv	FROZEN_EXACT	b7dd73c15c9b9f73b91a01da007edfbf80411122529a05ec175a850f5fe9e6dd
/srv/sites/data.cosigo.io/public/evidence/jovian/2026-09-21-four-moon-alignment-v1/README.txt	b78f9d0202e3adbf3d7839b088baa55b0a3954db61d4e7cd4beb0e3ef83dcfdc	b78f9d0202e3adbf3d7839b088baa55b0a3954db61d4e7cd4beb0e3ef83dcfdc	PASS	sites/data.cosigo.io/public/evidence/jovian/2026-09-21-four-moon-alignment-v1/README.txt	FROZEN_EXACT	b78f9d0202e3adbf3d7839b088baa55b0a3954db61d4e7cd4beb0e3ef83dcfdc
/srv/sites/data.cosigo.io/public/evidence/jovian/2026-09-21-four-moon-alignment-v1/SHA256SUMS	1a80d66908db09a04b07a80a0c058e2f33c74b88be2566c22cd456e900dfcffe	1a80d66908db09a04b07a80a0c058e2f33c74b88be2566c22cd456e900dfcffe	PASS	sites/data.cosigo.io/public/evidence/jovian/2026-09-21-four-moon-alignment-v1/SHA256SUMS	FROZEN_EXACT	1a80d66908db09a04b07a80a0c058e2f33c74b88be2566c22cd456e900dfcffe
/srv/sites/data.cosigo.io/public/evidence/jovian/2026-09-21-four-moon-alignment-v1/core20-check.txt	d6d345d025e6930148ecfd53a62972b4b66548f1c1588985c41bbfeacade01a1	d6d345d025e6930148ecfd53a62972b4b66548f1c1588985c41bbfeacade01a1	PASS	sites/data.cosigo.io/public/evidence/jovian/2026-09-21-four-moon-alignment-v1/core20-check.txt	FROZEN_EXACT	d6d345d025e6930148ecfd53a62972b4b66548f1c1588985c41bbfeacade01a1
/srv/sites/data.cosigo.io/public/evidence/jovian/2026-09-21-four-moon-alignment-v1/entry014.html	146c11d98d5d7c69a6d778966defa2684895e06e17f7df09f1609f05d7b7f9ec	146c11d98d5d7c69a6d778966defa2684895e06e17f7df09f1609f05d7b7f9ec	PASS	sites/data.cosigo.io/public/evidence/jovian/2026-09-21-four-moon-alignment-v1/entry014.html	FROZEN_EXACT	146c11d98d5d7c69a6d778966defa2684895e06e17f7df09f1609f05d7b7f9ec
/srv/sites/data.cosigo.io/public/evidence/jovian/2026-09-21-four-moon-alignment-v1/observation.json	c95b899e2d0bebed37dedf87f2f38c0bf3baca4efa3f0e0f62436bfc96edb9e0	c95b899e2d0bebed37dedf87f2f38c0bf3baca4efa3f0e0f62436bfc96edb9e0	PASS	sites/data.cosigo.io/public/evidence/jovian/2026-09-21-four-moon-alignment-v1/observation.json	FROZEN_EXACT	c95b899e2d0bebed37dedf87f2f38c0bf3baca4efa3f0e0f62436bfc96edb9e0
/srv/sites/data.cosigo.io/public/evidence/jovian/2026-09-21-four-moon-alignment-v1/witness-early-10s.png	8d5a3807ad32cd213cec790a68a3bae1eb90e2f39d95d0f2f93b0d4daad2f7b8	8d5a3807ad32cd213cec790a68a3bae1eb90e2f39d95d0f2f93b0d4daad2f7b8	PASS	sites/data.cosigo.io/public/evidence/jovian/2026-09-21-four-moon-alignment-v1/witness-early-10s.png	FROZEN_EXACT	8d5a3807ad32cd213cec790a68a3bae1eb90e2f39d95d0f2f93b0d4daad2f7b8
/srv/sites/data.cosigo.io/public/evidence/jovian/2026-09-21-four-moon-alignment-v1/witness-later-10s.png	4b21026cfd153a2d59a4eff0566ab6274c15a6bba6c345980676f8e91a6678a8	4b21026cfd153a2d59a4eff0566ab6274c15a6bba6c345980676f8e91a6678a8	PASS	sites/data.cosigo.io/public/evidence/jovian/2026-09-21-four-moon-alignment-v1/witness-later-10s.png	FROZEN_EXACT	4b21026cfd153a2d59a4eff0566ab6274c15a6bba6c345980676f8e91a6678a8
/srv/sites/data.cosigo.io/public/evidence/mintaka/2026-09-19-angle-repeat-epoch7-v1/README.txt	49d3f8c2e7000d8403ec536740228b0bd20f1d3c6df1f10e9bd4e9c9aa2e35ac	49d3f8c2e7000d8403ec536740228b0bd20f1d3c6df1f10e9bd4e9c9aa2e35ac	PASS	sites/data.cosigo.io/public/evidence/mintaka/2026-09-19-angle-repeat-epoch7-v1/README.txt	FROZEN_EXACT	49d3f8c2e7000d8403ec536740228b0bd20f1d3c6df1f10e9bd4e9c9aa2e35ac
/srv/sites/data.cosigo.io/public/evidence/mintaka/2026-09-19-angle-repeat-epoch7-v1/SHA256SUMS	37a16f5b257daaa36ea730639ff195ba29e233b14444921d34b6f174bfe96ed0	37a16f5b257daaa36ea730639ff195ba29e233b14444921d34b6f174bfe96ed0	PASS	sites/data.cosigo.io/public/evidence/mintaka/2026-09-19-angle-repeat-epoch7-v1/SHA256SUMS	FROZEN_EXACT	37a16f5b257daaa36ea730639ff195ba29e233b14444921d34b6f174bfe96ed0
/srv/sites/data.cosigo.io/public/evidence/mintaka/2026-09-19-angle-repeat-epoch7-v1/aligned-stack-1.png	88a59e351a74f18cc5e3f35c029ca4203e968343635ce0310c2bfcad01563946	88a59e351a74f18cc5e3f35c029ca4203e968343635ce0310c2bfcad01563946	PASS	sites/data.cosigo.io/public/evidence/mintaka/2026-09-19-angle-repeat-epoch7-v1/aligned-stack-1.png	FROZEN_EXACT	88a59e351a74f18cc5e3f35c029ca4203e968343635ce0310c2bfcad01563946
/srv/sites/data.cosigo.io/public/evidence/mintaka/2026-09-19-angle-repeat-epoch7-v1/aligned-stack-2.png	cf042a5cc26bc16964bb681beaa1ae477e0cc48c49c5c78f1aefafd959b5a2e5	cf042a5cc26bc16964bb681beaa1ae477e0cc48c49c5c78f1aefafd959b5a2e5	PASS	sites/data.cosigo.io/public/evidence/mintaka/2026-09-19-angle-repeat-epoch7-v1/aligned-stack-2.png	FROZEN_EXACT	cf042a5cc26bc16964bb681beaa1ae477e0cc48c49c5c78f1aefafd959b5a2e5
/srv/sites/data.cosigo.io/public/evidence/mintaka/2026-09-19-angle-repeat-epoch7-v1/mintaka-sep19-analysis.json	9437d21cfc36ccae8843ec59362c6ccb1aa9ae64967d17350cac6cee8d71a45f	9437d21cfc36ccae8843ec59362c6ccb1aa9ae64967d17350cac6cee8d71a45f	PASS	sites/data.cosigo.io/public/evidence/mintaka/2026-09-19-angle-repeat-epoch7-v1/mintaka-sep19-analysis.json	FROZEN_EXACT	9437d21cfc36ccae8843ec59362c6ccb1aa9ae64967d17350cac6cee8d71a45f
/srv/sites/data.cosigo.io/public/evidence/mintaka/2026-09-19-angle-repeat-epoch7-v1/mintaka-sep19-measurements.csv	8232f0b18e304f1ceea1ee4c679f87b3766a18350c8723057312e2d980fe2e74	8232f0b18e304f1ceea1ee4c679f87b3766a18350c8723057312e2d980fe2e74	PASS	sites/data.cosigo.io/public/evidence/mintaka/2026-09-19-angle-repeat-epoch7-v1/mintaka-sep19-measurements.csv	FROZEN_EXACT	8232f0b18e304f1ceea1ee4c679f87b3766a18350c8723057312e2d980fe2e74
/srv/sites/data.cosigo.io/public/evidence/mintaka/2026-09-19-angle-repeat-epoch7-v1/mintaka-sep19-repeat-evidence.png	6fd9976fece754c3f8d07da04d0279baced6d574517a3fa20c1c81bce71edb10	6fd9976fece754c3f8d07da04d0279baced6d574517a3fa20c1c81bce71edb10	PASS	sites/data.cosigo.io/public/evidence/mintaka/2026-09-19-angle-repeat-epoch7-v1/mintaka-sep19-repeat-evidence.png	FROZEN_EXACT	6fd9976fece754c3f8d07da04d0279baced6d574517a3fa20c1c81bce71edb10
/srv/sites/data.cosigo.io/public/evidence/mintaka/2026-09-19-angle-repeat-epoch7-v1/representative-witness-1.png	57afc8f6db832a89d53ce57b9ae5dc96c626f11ff5da333afdf452efe7170112	57afc8f6db832a89d53ce57b9ae5dc96c626f11ff5da333afdf452efe7170112	PASS	sites/data.cosigo.io/public/evidence/mintaka/2026-09-19-angle-repeat-epoch7-v1/representative-witness-1.png	FROZEN_EXACT	57afc8f6db832a89d53ce57b9ae5dc96c626f11ff5da333afdf452efe7170112
/srv/sites/data.cosigo.io/public/evidence/mintaka/2026-09-19-angle-repeat-epoch7-v1/representative-witness-2.png	30f7e45fc777b63d8ff198566839a7c7317eb429027ddf45fdf7af537cd5369d	30f7e45fc777b63d8ff198566839a7c7317eb429027ddf45fdf7af537cd5369d	PASS	sites/data.cosigo.io/public/evidence/mintaka/2026-09-19-angle-repeat-epoch7-v1/representative-witness-2.png	FROZEN_EXACT	30f7e45fc777b63d8ff198566839a7c7317eb429027ddf45fdf7af537cd5369d
/srv/sites/data.cosigo.io/public/evidence/sol/2026-09-19-fixed-frame-year-angle-v1/README.txt	a5ff0101b72ec67f287ca88933603e3c683b5691ddedc64bf333a751bd31a27b	a5ff0101b72ec67f287ca88933603e3c683b5691ddedc64bf333a751bd31a27b	PASS	sites/data.cosigo.io/public/evidence/sol/2026-09-19-fixed-frame-year-angle-v1/README.txt	FROZEN_EXACT	a5ff0101b72ec67f287ca88933603e3c683b5691ddedc64bf333a751bd31a27b
/srv/sites/data.cosigo.io/public/evidence/sol/2026-09-19-fixed-frame-year-angle-v1/SHA256SUMS	d96a2501f8adb672a4a794bce014e5ccbb2f01ea216c64f1c82e4da9cdd96471	d96a2501f8adb672a4a794bce014e5ccbb2f01ea216c64f1c82e4da9cdd96471	PASS	sites/data.cosigo.io/public/evidence/sol/2026-09-19-fixed-frame-year-angle-v1/SHA256SUMS	FROZEN_EXACT	d96a2501f8adb672a4a794bce014e5ccbb2f01ea216c64f1c82e4da9cdd96471
/srv/sites/data.cosigo.io/public/evidence/sol/2026-09-19-fixed-frame-year-angle-v1/sol-pass-1-center-triptych.jpg	c32f17b22e5c9ddba4ea267b58b7d3ee0b92d77bcb36fa0e90d68da857a9e212	c32f17b22e5c9ddba4ea267b58b7d3ee0b92d77bcb36fa0e90d68da857a9e212	PASS	sites/data.cosigo.io/public/evidence/sol/2026-09-19-fixed-frame-year-angle-v1/sol-pass-1-center-triptych.jpg	FROZEN_EXACT	c32f17b22e5c9ddba4ea267b58b7d3ee0b92d77bcb36fa0e90d68da857a9e212
/srv/sites/data.cosigo.io/public/evidence/sol/2026-09-19-fixed-frame-year-angle-v1/sol-pass-2-center-triptych.jpg	763871ffd1011bdbb3d6e13644dd3a4005a36557b00e589fa6a5ccf646a02184	763871ffd1011bdbb3d6e13644dd3a4005a36557b00e589fa6a5ccf646a02184	PASS	sites/data.cosigo.io/public/evidence/sol/2026-09-19-fixed-frame-year-angle-v1/sol-pass-2-center-triptych.jpg	FROZEN_EXACT	763871ffd1011bdbb3d6e13644dd3a4005a36557b00e589fa6a5ccf646a02184
/srv/sites/data.cosigo.io/public/evidence/sol/2026-09-19-fixed-frame-year-angle-v1/sol-sep19-crossings.csv	407d380893f4df44181dcc21ad018b62636888c64d739bb032b65d999395e8d2	407d380893f4df44181dcc21ad018b62636888c64d739bb032b65d999395e8d2	PASS	sites/data.cosigo.io/public/evidence/sol/2026-09-19-fixed-frame-year-angle-v1/sol-sep19-crossings.csv	FROZEN_EXACT	407d380893f4df44181dcc21ad018b62636888c64d739bb032b65d999395e8d2
/srv/sites/data.cosigo.io/public/evidence/sol/2026-09-19-fixed-frame-year-angle-v1/sol-sep19-year-angle-analysis.json	9458493786660874a80f6e2b49e9e1f10d2e19596982f4e10765e35346d9da65	9458493786660874a80f6e2b49e9e1f10d2e19596982f4e10765e35346d9da65	PASS	sites/data.cosigo.io/public/evidence/sol/2026-09-19-fixed-frame-year-angle-v1/sol-sep19-year-angle-analysis.json	FROZEN_EXACT	9458493786660874a80f6e2b49e9e1f10d2e19596982f4e10765e35346d9da65
/srv/sites/data.cosigo.io/public/evidence/sol/2026-09-19-fixed-frame-year-angle-v1/sol-sep19-year-angle-evidence.jpg	e3e0420c2607ae4fa79e706ce75229f3ea9cf754d382bd1ad1dd1a0e69fab954	e3e0420c2607ae4fa79e706ce75229f3ea9cf754d382bd1ad1dd1a0e69fab954	PASS	sites/data.cosigo.io/public/evidence/sol/2026-09-19-fixed-frame-year-angle-v1/sol-sep19-year-angle-evidence.jpg	FROZEN_EXACT	e3e0420c2607ae4fa79e706ce75229f3ea9cf754d382bd1ad1dd1a0e69fab954
/srv/sites/data.cosigo.io/public/evidence/sol/2026-09-22-equinox-native-v2/SHA256SUMS.txt	6b18f4cb05407e357dc7cc0cea7bf99c7cc4d4d9e1639008c7256ca71ec5646f	6b18f4cb05407e357dc7cc0cea7bf99c7cc4d4d9e1639008c7256ca71ec5646f	PASS	sites/data.cosigo.io/public/evidence/sol/2026-09-22-equinox-native-v2/SHA256SUMS.txt	FROZEN_EXACT	6b18f4cb05407e357dc7cc0cea7bf99c7cc4d4d9e1639008c7256ca71ec5646f
/srv/sites/data.cosigo.io/public/evidence/sol/2026-09-22-equinox-native-v2/analysis.json	8270c116e4cddf399ece753dba6dac7a78f79654da6911944f3b7b9c60ae256e	8270c116e4cddf399ece753dba6dac7a78f79654da6911944f3b7b9c60ae256e	PASS	sites/data.cosigo.io/public/evidence/sol/2026-09-22-equinox-native-v2/analysis.json	FROZEN_EXACT	8270c116e4cddf399ece753dba6dac7a78f79654da6911944f3b7b9c60ae256e
/srv/sites/data.cosigo.io/public/evidence/sol/2026-09-22-equinox-native-v2/clock-discipline-context.json	c6063a0945ab996144b77f6f927ffb7cdb59491f2083cd3c40392da748f2abff	c6063a0945ab996144b77f6f927ffb7cdb59491f2083cd3c40392da748f2abff	PASS	sites/data.cosigo.io/public/evidence/sol/2026-09-22-equinox-native-v2/clock-discipline-context.json	FROZEN_EXACT	c6063a0945ab996144b77f6f927ffb7cdb59491f2083cd3c40392da748f2abff
/srv/sites/data.cosigo.io/public/evidence/sol/2026-09-22-equinox-native-v2/frames/cross-centerline-bracket.jpg	eb7dbc8c829e87b6f1cee00c1ca2abf87024b8746b1fe4d7e194f616e6e626b5	eb7dbc8c829e87b6f1cee00c1ca2abf87024b8746b1fe4d7e194f616e6e626b5	PASS	sites/data.cosigo.io/public/evidence/sol/2026-09-22-equinox-native-v2/frames/cross-centerline-bracket.jpg	FROZEN_EXACT	eb7dbc8c829e87b6f1cee00c1ca2abf87024b8746b1fe4d7e194f616e6e626b5
/srv/sites/data.cosigo.io/public/evidence/sol/2026-09-22-equinox-native-v2/frames/cross-centerline.png	618bb19c04d78fc8dd11519e60033ae5c3e378c0b824247ee239904870692a2f	618bb19c04d78fc8dd11519e60033ae5c3e378c0b824247ee239904870692a2f	PASS	sites/data.cosigo.io/public/evidence/sol/2026-09-22-equinox-native-v2/frames/cross-centerline.png	FROZEN_EXACT	618bb19c04d78fc8dd11519e60033ae5c3e378c0b824247ee239904870692a2f
/srv/sites/data.cosigo.io/public/evidence/sol/2026-09-22-equinox-native-v2/frames/post-centerline.png	755017f80976e3d687a29a737ca56c84998015f295cf68b95d965d72d7e764f7	755017f80976e3d687a29a737ca56c84998015f295cf68b95d965d72d7e764f7	PASS	sites/data.cosigo.io/public/evidence/sol/2026-09-22-equinox-native-v2/frames/post-centerline.png	FROZEN_EXACT	755017f80976e3d687a29a737ca56c84998015f295cf68b95d965d72d7e764f7
/srv/sites/data.cosigo.io/public/evidence/sol/2026-09-22-equinox-native-v2/frames/pre-centerline.png	88bab90995c853e684cae32de5e6ba46659c0e3368a800ce55f46ed6dd7a9c16	88bab90995c853e684cae32de5e6ba46659c0e3368a800ce55f46ed6dd7a9c16	PASS	sites/data.cosigo.io/public/evidence/sol/2026-09-22-equinox-native-v2/frames/pre-centerline.png	FROZEN_EXACT	88bab90995c853e684cae32de5e6ba46659c0e3368a800ce55f46ed6dd7a9c16
/srv/sites/data.cosigo.io/public/evidence/sol/2026-09-22-equinox-native-v2/frames/three-centerline-witnesses.jpg	e2f3eaef0a02f12c4f93202faaa4607ac9c1d7db8c451ce5e7aef93aa65fda78	e2f3eaef0a02f12c4f93202faaa4607ac9c1d7db8c451ce5e7aef93aa65fda78	PASS	sites/data.cosigo.io/public/evidence/sol/2026-09-22-equinox-native-v2/frames/three-centerline-witnesses.jpg	FROZEN_EXACT	e2f3eaef0a02f12c4f93202faaa4607ac9c1d7db8c451ce5e7aef93aa65fda78
/srv/sites/data.cosigo.io/public/evidence/sol/2026-09-22-equinox-native-v2/measurements.csv	3a3f525bf85cb12b25b44ee8c079cb062168c4388e719037dff841dacaca9ca2	3a3f525bf85cb12b25b44ee8c079cb062168c4388e719037dff841dacaca9ca2	PASS	sites/data.cosigo.io/public/evidence/sol/2026-09-22-equinox-native-v2/measurements.csv	FROZEN_EXACT	3a3f525bf85cb12b25b44ee8c079cb062168c4388e719037dff841dacaca9ca2
/srv/sites/data.cosigo.io/public/index.html	a1519751a46bcab76254db9761b5ae8b6159bd514c641ef719cf9962c10b207d	a1519751a46bcab76254db9761b5ae8b6159bd514c641ef719cf9962c10b207d	PASS	sites/data.cosigo.io/public/index.html	FROZEN_EXACT	a1519751a46bcab76254db9761b5ae8b6159bd514c641ef719cf9962c10b207d
/srv/sites/lab.cosigo.io/public/a8-core20-clock-observer.js	1da8c6f3c4264a6d7e21d104665bee1dc0d37ae9c0b9c203311d90a4d1dce92f	1da8c6f3c4264a6d7e21d104665bee1dc0d37ae9c0b9c203311d90a4d1dce92f	PASS	sites/lab.cosigo.io/public/a8-core20-clock-observer.js	FROZEN_EXACT	1da8c6f3c4264a6d7e21d104665bee1dc0d37ae9c0b9c203311d90a4d1dce92f
/srv/sites/lab.cosigo.io/public/assets/jovian-authority.json	7b8ebde8db47afb7a813a11118085a0e4a4906d2496d4068bfec6f78535ff2ee	7b8ebde8db47afb7a813a11118085a0e4a4906d2496d4068bfec6f78535ff2ee	PASS	sites/lab.cosigo.io/public/assets/jovian-authority.json	SYMLINK	7b8ebde8db47afb7a813a11118085a0e4a4906d2496d4068bfec6f78535ff2ee
/srv/sites/lab.cosigo.io/public/index.html	7c1e4cda8a821cb13e2b2c117de273d77dbf175609a72a1a0fbd4d9b02d55054	7c1e4cda8a821cb13e2b2c117de273d77dbf175609a72a1a0fbd4d9b02d55054	PASS	sites/lab.cosigo.io/public/index.html	FROZEN_EXACT	7c1e4cda8a821cb13e2b2c117de273d77dbf175609a72a1a0fbd4d9b02d55054
/srv/sites/mintaka.cosigo.io/public/index.html	6f49c2cf00aaabe72a4dc7039cfbbdf20800fac002fb938fe5d52256d41bab27	6f49c2cf00aaabe72a4dc7039cfbbdf20800fac002fb938fe5d52256d41bab27	PASS	sites/mintaka.cosigo.io/public/index.html	FROZEN_EXACT	6f49c2cf00aaabe72a4dc7039cfbbdf20800fac002fb938fe5d52256d41bab27
/srv/sites/mintaka.cosigo.io/public/mintaka.html	6f49c2cf00aaabe72a4dc7039cfbbdf20800fac002fb938fe5d52256d41bab27	6f49c2cf00aaabe72a4dc7039cfbbdf20800fac002fb938fe5d52256d41bab27	PASS	sites/mintaka.cosigo.io/public/mintaka.html	FROZEN_EXACT	6f49c2cf00aaabe72a4dc7039cfbbdf20800fac002fb938fe5d52256d41bab27
/srv/sites/moons.cosigo.io/public/a8-core20-clock-observer.js	1da8c6f3c4264a6d7e21d104665bee1dc0d37ae9c0b9c203311d90a4d1dce92f	1da8c6f3c4264a6d7e21d104665bee1dc0d37ae9c0b9c203311d90a4d1dce92f	PASS	sites/moons.cosigo.io/public/a8-core20-clock-observer.js	FROZEN_EXACT	1da8c6f3c4264a6d7e21d104665bee1dc0d37ae9c0b9c203311d90a4d1dce92f
/srv/sites/moons.cosigo.io/public/assets/a8-core20-clock-observer.js	1da8c6f3c4264a6d7e21d104665bee1dc0d37ae9c0b9c203311d90a4d1dce92f	1da8c6f3c4264a6d7e21d104665bee1dc0d37ae9c0b9c203311d90a4d1dce92f	PASS	sites/moons.cosigo.io/public/assets/a8-core20-clock-observer.js	FROZEN_EXACT	1da8c6f3c4264a6d7e21d104665bee1dc0d37ae9c0b9c203311d90a4d1dce92f
/srv/sites/moons.cosigo.io/public/assets/a8-moons-active-handoff-v1.json	84fa486068bc99f1eb05704b6e2e3c64bd11261e809ee8e554ff539224c8427a	84fa486068bc99f1eb05704b6e2e3c64bd11261e809ee8e554ff539224c8427a	PASS	sites/moons.cosigo.io/public/assets/a8-moons-active-handoff-v1.json	FROZEN_EXACT	84fa486068bc99f1eb05704b6e2e3c64bd11261e809ee8e554ff539224c8427a
/srv/sites/moons.cosigo.io/public/index.html	45aceeea950de8980ffd2f3af0f12e9c7ce3cdf0a5b0e675a40ee239792fc207	45aceeea950de8980ffd2f3af0f12e9c7ce3cdf0a5b0e675a40ee239792fc207	PASS	sites/moons.cosigo.io/public/index.html	FROZEN_EXACT	45aceeea950de8980ffd2f3af0f12e9c7ce3cdf0a5b0e675a40ee239792fc207
/srv/sites/moons.cosigo.io/public/moons.html	1552cde20a31fe89dab3ffb2ccc9f7ec1e7318302d470d8da35466ec649a689d	1552cde20a31fe89dab3ffb2ccc9f7ec1e7318302d470d8da35466ec649a689d	PASS	sites/moons.cosigo.io/public/moons.html	FROZEN_EXACT	1552cde20a31fe89dab3ffb2ccc9f7ec1e7318302d470d8da35466ec649a689d
/srv/sites/shadow.cosigo.io/public/index.html	cbc1ae19e8f7253d28632244ecd0cba08d3da2ea44bbeedcf7bed2a4cc14a7f6	cbc1ae19e8f7253d28632244ecd0cba08d3da2ea44bbeedcf7bed2a4cc14a7f6	PASS	sites/shadow.cosigo.io/public/index.html	FROZEN_EXACT	cbc1ae19e8f7253d28632244ecd0cba08d3da2ea44bbeedcf7bed2a4cc14a7f6
/srv/sites/ship.cosigo.io/public/index.html	1bf5b780620fa2b402cd5ea64767a53ea8e20e5101f70c5f1df8f0562b36cbde	1bf5b780620fa2b402cd5ea64767a53ea8e20e5101f70c5f1df8f0562b36cbde	PASS	sites/ship.cosigo.io/public/index.html	FROZEN_EXACT	1bf5b780620fa2b402cd5ea64767a53ea8e20e5101f70c5f1df8f0562b36cbde
/srv/sites/sol.cosigo.io/public/index.html	f78b42063c6946ac5ddf47f43c9dddac25c4d973b96a4d0dc5a9ce538184cbaa	f78b42063c6946ac5ddf47f43c9dddac25c4d973b96a4d0dc5a9ce538184cbaa	PASS	sites/sol.cosigo.io/public/index.html	FROZEN_EXACT	f78b42063c6946ac5ddf47f43c9dddac25c4d973b96a4d0dc5a9ce538184cbaa
/srv/sites/sol.cosigo.io/public/sol.html	f78b42063c6946ac5ddf47f43c9dddac25c4d973b96a4d0dc5a9ce538184cbaa	f78b42063c6946ac5ddf47f43c9dddac25c4d973b96a4d0dc5a9ce538184cbaa	PASS	sites/sol.cosigo.io/public/sol.html	FROZEN_EXACT	f78b42063c6946ac5ddf47f43c9dddac25c4d973b96a4d0dc5a9ce538184cbaa
/usr/local/lib/a8-core20-service.js	7332edc295ed771bc74e4059fed9cbbe91ee9713c93644daa1073ea6656979af	7332edc295ed771bc74e4059fed9cbbe91ee9713c93644daa1073ea6656979af	PASS	ops/live-reference-20260924/usr/local/lib/a8-core20-service.js	FROZEN_EXACT	7332edc295ed771bc74e4059fed9cbbe91ee9713c93644daa1073ea6656979af
/usr/local/sbin/a8-ce-core20-control.py	566b718f00872ae57c3346cb5201c82b26c8b2a030526b6d504d3718b5791e23	566b718f00872ae57c3346cb5201c82b26c8b2a030526b6d504d3718b5791e23	PASS	ops/live-reference-20260924/usr/local/sbin/a8-ce-core20-control.py	FROZEN_EXACT	566b718f00872ae57c3346cb5201c82b26c8b2a030526b6d504d3718b5791e23
/usr/local/sbin/a8-core20-external-physical-feed.py	5db017f8a1d945945ed1d9eb4e7687461711e0efc948930d1cb6c06b279ec992	5db017f8a1d945945ed1d9eb4e7687461711e0efc948930d1cb6c06b279ec992	PASS	ops/live-reference-20260924/usr/local/sbin/a8-core20-external-physical-feed.py	FROZEN_EXACT	5db017f8a1d945945ed1d9eb4e7687461711e0efc948930d1cb6c06b279ec992
/usr/local/sbin/a8-core20-native-snapshot-listener.py	4e5394b5cd2f766df0f05a53c71f69643891b1dbc41125d0b4e333cdba2a6e87	4e5394b5cd2f766df0f05a53c71f69643891b1dbc41125d0b4e333cdba2a6e87	PASS	ops/live-reference-20260924/usr/local/sbin/a8-core20-native-snapshot-listener.py	FROZEN_EXACT	4e5394b5cd2f766df0f05a53c71f69643891b1dbc41125d0b4e333cdba2a6e87
/usr/local/sbin/a8-ghost-standby-monitor.py	782a8864f1211e06987570a5327e0dd619ca1b0eb5aa91c428569fa0c0e232d8	782a8864f1211e06987570a5327e0dd619ca1b0eb5aa91c428569fa0c0e232d8	PASS	ops/live-reference-20260924/usr/local/sbin/a8-ghost-standby-monitor.py	FROZEN_EXACT	782a8864f1211e06987570a5327e0dd619ca1b0eb5aa91c428569fa0c0e232d8
/usr/local/sbin/a8-primary-stream-cache.py	3aaf9bf8ab80882428268fb8255df4749c587ef10065dd8d5f6d527e3251d849	3aaf9bf8ab80882428268fb8255df4749c587ef10065dd8d5f6d527e3251d849	PASS	ops/live-reference-20260924/usr/local/sbin/a8-primary-stream-cache.py	FROZEN_EXACT	3aaf9bf8ab80882428268fb8255df4749c587ef10065dd8d5f6d527e3251d849
